Date,Open,High,Low,Close,Volume
2024-04-29,169.96497073841974,170.5720957211152,166.27245351182466,167.10848999023438,35914600
2024-04-30,166.59094976939298,169.06920180643567,163.72452167301353,163.86386108398438,29420800
2024-05-01,165.39658423594474,168.0141907067172,164.12261964783139,164.7894744873047,25223200
2024-05-02,165.88430793569268,167.73554041543014,164.90893195424,167.66587829589844,17041100
2024-05-03,168.74076974533335,169.04932114032962,164.20226833832118,168.19337463378906,22767100
2024-05-06,168.42227868914688,169.0990658013136,167.09854663956006,169.02940368652344,15147900
2024-05-07,169.31803249892306,172.65224633966483,169.1986030506817,172.16455078125,21102400
2024-05-08,169.94506330132936,171.09859622958308,169.71814128050192,170.35313415527344,14569900
2024-05-09,170.3431830877281,171.62711045897458,169.128933022191,170.7711639404297,11937700
2024-05-10,168.89006596861205,170.53228162077622,167.11845829029107,169.4872283935547,18740500
2024-05-13,165.06517190662683,170.14411242247,164.97857644921768,170.09434509277344,19648600
2024-05-14,170.78111325631593,171.96550597184986,169.61663051218866,171.1195068359375,18729500
2024-05-15,171.48774932095938,173.2255205444955,171.21901789802692,173.060302734375,20958200
2024-05-16,173.77692289985708,175.5087106331646,173.22951262162755,174.60299682617188,17247300
2024-05-17,174.722435954081,176.65825905676155,174.15511572356067,176.4542236328125,16546400
2024-05-20,176.47412557856433,179.10167952493552,176.38953478885657,177.61871337890625,17495100
2024-05-21,177.55899348782262,178.97231279047915,176.474135532202,178.69361877441406,14706000
2024-05-22,177.55899695369803,178.00887723264987,175.94663866940007,177.160888671875,16189400
2024-05-23,177.93720584610716,179.06188373408688,173.71718830847908,174.2347412109375,14928400
2024-05-24,175.6878707884106,176.4681715297921,174.37408611469655,175.49876403808594,11400600
2024-05-28,174.91155073890857,177.6684817663742,174.85182082753647,177.18080139160156,15655300
2024-05-29,175.976490431931,177.3897945303486,175.42908017169887,176.56370544433594,15023800
2024-05-30,175.8570710684257,175.8570710684257,172.41337511409716,172.7418212890625,18844000
2024-05-31,172.58255029510445,173.59774605548205,170.16401310971617,173.13992309570312,28085200
2024-06-03,173.06031536329505,175.03097717260903,171.63704864383791,173.59776306152344,20742800
2024-06-04,173.62762577754341,174.36414282591306,172.40342834776362,174.30442810058594,14066600
2024-06-05,175.70280889903276,177.13104180796205,174.4636675637188,176.23529052734375,15233900
2024-06-06,176.59355525115092,177.867535069039,176.37460634328087,177.5092315673828,14255800
2024-06-07,177.61872166754497,178.5741875907091,174.9612950507807,175.12054443359375,14716300
2024-06-10,175.81802752495432,177.83079699459753,173.7554492975208,175.9973907470703,17122200
2024-06-11,177.08348570749644,177.75108423529036,174.81165288916708,177.5518035888672,14402400
2024-06-12,179.10622257947298,181.42787947273285,177.14327694877989,178.91690063476562,18600400
2024-06-13,177.20306110727122,177.87065967293807,176.02729458377604,176.1070098876953,15956900
2024-06-14,175.22218357185352,178.0898666483664,175.22218357185352,177.7311553955078,12361600
2024-06-17,176.3461379133103,179.27561067019667,175.85790258992213,178.1396942138672,15272900
2024-06-18,178.14965455035454,178.26923510757547,174.99100977195764,175.8180389404297,15640300
2024-06-20,176.07711363949488,178.09984190710827,175.82800902324556,177.0735321044922,16753200
2024-06-21,177.8507151079345,181.85829763261856,177.42224731527511,179.61436462402344,59728000
2024-06-24,180.6307370908269,181.4278748991179,179.58449466770367,180.14248657226562,18198300
2024-06-25,180.49623069074562,185.08473355620472,180.45636543703452,184.91534423828125,18917700
2024-06-26,183.5402622680096,185.26406180555398,183.33102292285417,184.70606994628906,13375700
2024-06-27,184.98010536766324,186.82845731487285,184.78579647406917,186.1907501220703,13025700
2024-06-28,185.05482688953091,185.9117473236654,182.66840055888895,182.7630615234375,23032400
2024-07-01,183.81928023476226,184.67620075111873,182.07554786344363,183.82925415039062,11815900
2024-07-02,182.8128970182058,186.2804290197841,182.4043617984991,185.941650390625,12555500
2024-07-03,185.63276432631835,186.94802880286505,184.72103291035663,186.71885681152344,7409100
2024-07-05,186.6491104769195,191.5714048253656,186.6491104769195,191.27249145507812,14303400
2024-07-08,190.6796152957187,190.9924860557011,188.6419414632955,189.7977752685547,12097600
2024-07-09,191.0632249607313,192.16924997414537,189.54866476125034,189.75791931152344,10198500
2024-07-10,190.06682303638334,192.61765188536268,189.9372837700379,191.96998596191406,12052900
2024-07-11,190.65470480345505,191.7208798554092,186.15090430376924,186.62918090820312,16452000
2024-07-12,186.25053618384166,188.01420111013582,185.4733310036047,186.1110382080078,14449100
2024-07-15,185.82206775973765,189.2198428547946,185.82206775973765,187.51597595214844,12186000
2024-07-16,188.28324703475073,189.6582942302075,184.45698842771773,184.83563232421875,12760100
2024-07-17,184.01854663801583,184.5665798102319,180.96950870331733,181.96592712402344,17376600
2024-07-18,182.88264501899772,183.39082818525517,177.57174778728617,178.578125,17877200
2024-07-19,179.7239833410327,181.31825887509234,178.21939701881587,178.74749755859375,14485900
2024-07-22,181.69691040759497,183.63992334392967,181.2485099418617,182.69332885742188,16303900
2024-07-23,183.18157455853097,184.55663696261976,182.6734065937824,182.94244384765625,23772600
2024-07-24,174.7618344929483,177.31266333834552,172.94836078735528,173.7454833984375,31250700
2024-07-25,173.62591984806159,174.57251436164208,168.44454680160155,168.5541534423828,28967900
2024-07-26,168.16554065318968,169.23170045423535,165.27094636539994,168.0758514404297,25150100
2024-07-29,169.88935657362845,171.54341495524503,169.11215134932957,170.51710510253906,13768900
2024-07-30,171.21456972490898,172.33055342996533,169.51068762852552,171.2444610595703,13681400
2024-07-31,174.29351108109944,175.27997080668484,171.10497512525495,172.52984619140625,15650200
2024-08-01,171.36403381575482,175.05077889023,169.89929753739804,171.8323516845703,17177800
2024-08-02,167.58762038247167,169.60038989475044,165.7940641440123,167.79685974121094,18907800
2024-08-05,156.8063740057358,165.3456878229132,156.0391427100353,160.06466674804688,34907800
2024-08-06,160.36857505755367,161.76854176630374,157.56365468246898,159.9650115966797,36146500
2024-08-07,162.65534262295992,164.19977895622932,159.66608746828945,160.17425537109375,19334200
2024-08-08,161.7625449521268,164.90724730098054,161.4496741925987,163.25318908691406,15733600
2024-08-09,161.06607082428397,164.92719246706665,160.35362004988897,164.7976531982422,13549200
2024-08-12,165.40048221300762,166.10295907223568,162.96424691360264,163.36280822753906,12435000
2024-08-13,164.59338172697963,165.9435244900484,164.1798747537791,165.33570861816406,12717600
2024-08-14,163.62189205481303,164.36920594570728,158.95864546948013,161.44969177246094,22515900
2024-08-15,161.62904857869057,162.93435435683165,160.9116260556583,162.58560180664062,18392500
2024-08-16,162.82475542877654,166.3520703306594,162.4959354897988,164.14999389648438,16853100
2024-08-19,166.40188000248637,167.8666163302166,165.49513557024594,167.79685974121094,13100800
2024-08-20,168.1356603745316,169.79967741743286,168.05594507135712,168.35487365722656,12622500
2024-08-21,166.39192535734017,168.03600974702022,165.97343142549687,167.02963256835938,15269600
2024-08-22,168.43456638911738,168.81321026159983,164.43893391865004,164.8972930908203,19123800
2024-08-23,165.95349960757738,167.34847938718525,165.06668777536825,166.83033752441406,14281600
2024-08-26,167.5527524913739,168.77337124165066,165.72433304902341,167.32855224609375,11990300
2024-08-27,167.00969380636656,167.64241403647938,165.56489012243208,165.7841033935547,13718200
2024-08-28,166.18266038398477,166.79047621925304,162.69519596618224,163.91082763671875,15208700
2024-08-29,165.46525036551398,167.02963467718953,161.40185288464895,162.8147735595703,17133800
2024-08-30,163.63184962949015,164.68805082195226,162.8247530655951,164.51866149902344,18498800
2024-09-03,162.73008178971705,162.794851421707,157.2896303563664,158.04193115234375,26533100
2024-09-04,157.5088623244565,159.8255324575919,156.87614200634854,157.24481201171875,17410700
2024-09-05,157.21491194230538,160.43832644366523,156.95584860212327,158.031982421875,14139500
2024-09-06,158.1216466586556,158.64974722214538,151.39083514674604,151.58514404296875,24999100
2024-09-09,153.28127377468468,154.28897565317735,147.86359163991898,149.20054626464844,28057700
2024-09-10,151.10621307846455,151.95428971091056,149.2035441865461,149.6694793701172,20401800
2024-09-11,150.74703500975997,152.13387922005617,148.36246071366355,151.80462646484375,18991500
2024-09-12,154.4585967034471,155.25678384046466,153.15157268835566,155.1869354248047,21024100
2024-09-13,156.0070756210139,158.91345784103444,155.755648728388,158.01051330566406,16733900
2024-09-16,157.9706143292006,158.8785524071565,157.25224741303262,158.62911987304688,14157600
2024-09-17,159.7266123117633,161.22320750164613,159.0481631332768,159.9161834716797,12064800
2024-09-18,160.48489453662953,161.26312280572637,159.29759326798978,160.44497680664062,16756500
2024-09-19,164.4458917934048,164.6155040932057,162.15310375152245,162.86947631835938,17548200
2024-09-20,164.14655838906322,164.37603204660826,162.8095885003916,164.2662811279297,46362700
2024-09-23,164.96469605302332,166.23181758098326,162.58012165110702,162.69985961914062,15648400
2024-09-24,163.87717066392423,164.176492741931,161.6622086004887,163.2685546875,18774100
2024-09-25,162.6000667710883,163.84423017025003,162.4055021045772,162.62002563476562,13607900
2024-09-26,164.65540300026643,165.12433738176023,163.1288771112858,163.4581298828125,18234500
2024-09-27,163.5379529228678,166.59100475314528,163.4581326837826,164.91481018066406,13604300
2024-09-30,164.40596785707794,166.9801133920327,164.26628624932783,166.8105010986328,14070100
2024-10-01,168.47670815509065,170.05312356675083,165.5234203103271,168.03770446777344,18629500
2024-10-02,167.37919706037525,168.49666513124245,165.87263008138385,166.9302215576172,12745000
2024-10-03,165.4436153407923,167.52886763193206,164.994624608732,166.83045959472656,11004300
2024-10-04,168.95561168385737,169.1651417037373,166.58102439541923,168.17738342285156,11422100
2024-10-07,168.7560635386529,169.51433291164238,163.7574413654542,164.016845703125,14034700
2024-10-08,165.0544764190507,165.72296895610333,163.9370236242508,165.32386779785156,11723900
2024-10-09,164.48078878674917,165.8825983372775,160.75426631287192,162.6898651123047,19666400
2024-10-10,161.7420223125794,163.93803021658485,161.27308796158508,162.80958557128906,12900500
2024-10-11,162.95925941151893,164.89485824555993,162.1311415998337,164.1465606689453,10946000
2024-10-14,164.53567829588263,167.23951840464235,164.40596850811767,165.972412109375,9981800
2024-10-15,166.7606093878907,168.70618005069358,165.67308722562564,166.52114868164062,14829300
2024-10-16,165.65313140202477,166.90029405802036,164.8409837085831,166.3615264892578,9968500
2024-10-17,167.0000773025163,167.54881670544276,163.99689980892833,164.13658142089844,15113400
2024-10-18,164.49575467157797,165.99234980298428,164.3760319327944,164.67535400390625,13091300
2024-10-21,164.20642828942988,165.8427051102763,163.93204336640198,165.4236602783203,11384000
2024-10-22,164.32614701705697,167.08986370041146,164.29621633151714,166.44134521484375,11958600
2024-10-23,166.05221433986773,167.2195719618869,163.26156615464373,164.1066436767578,12754300
2024-10-24,164.21640128996543,164.67536385635017,162.40054033844325,164.1565399169922,12764400
2024-10-25,164.98963532280627,167.0200044057247,164.85493202249762,166.61094665527344,14566400
2024-10-28,170.20277852548895,170.21874866254464,165.41367087628183,167.9578857421875,20858300
2024-10-29,169.0005047106586,171.46989275694872,168.27715953462263,170.75152587890625,28916100
2024-10-30,181.9959609227769,183.37281818194802,175.34608092530422,175.7401885986328,49698300
2024-10-31,174.32341036482913,178.0150088186449,172.1683096199305,172.2980194091797,32801900
2024-11-01,171.15062135368265,173.42546007693375,169.92341754541656,172.2581024169922,21752900
2024-11-04,170.8512983761494,171.52974749911522,169.1002772755517,170.2925567626953,16194000
2024-11-05,170.4422345159045,171.70635684531885,169.98327197206876,171.0209197998047,12518300
2024-11-06,174.95198513738399,178.23451058056995,174.64267600746507,177.9252166748047,27061500
2024-11-07,178.70343886419374,182.16556352998285,178.48393702420717,181.86624145507812,16730400
2024-11-08,181.58689369622658,181.9361053506888,179.16241665392053,179.45175170898438,15021500
2024-11-11,179.6612647183404,181.67169024189303,179.58144448419563,181.55694580078125,12503400
2024-11-12,180.9683012011966,183.6072865116738,180.57918704795912,182.90390014648438,14065800
2024-11-13,181.7365427627674,182.2004988580566,179.71115175357687,180.080322265625,13969700
2024-11-14,179.34199500809183,180.03542477204525,175.6304376208683,176.94744873046875,17925800
2024-11-15,175.24131269462887,175.4807733973284,172.35287981643725,173.4952850341797,21708900
2024-11-18,174.55788351993363,176.50844782695492,174.0240942257961,176.39869689941406,18725400
2024-11-19,174.83722501844,179.76102035391557,174.71849185468582,179.17236328125,15392900
2024-11-20,178.42407007919522,178.7034332806034,174.93201483744025,176.92747497558594,15729800
2024-11-21,175.05673923346154,175.18145549789298,164.93476294944196,168.85585021972656,38839400
2024-11-22,166.780582207106,167.88306980424588,165.33387647649843,166.19192504882812,24497000
2024-11-25,167.60869154426803,170.0730862057209,167.02001919185565,169.04541015625,21395700
2024-11-26,169.10528708504503,171.10572566539952,169.04541048829364,170.2327117919922,14937500
2024-11-27,170.29256940350413,170.75153195687213,169.2848674640083,170.43226623535156,12433400
2024-11-29,169.67398022072197,170.48213917467183,168.36695621133114,170.10301208496094,9250700
2024-12-02,169.93340594668766,173.2059596109549,169.88351639450627,172.5873565673828,16593400
2024-12-03,172.727037439352,173.92432578996255,172.11842144331467,172.6272735595703,15721500
2024-12-04,172.38780811245044,176.02951694382102,172.3578774269222,175.69029235839844,18239800
2024-12-05,176.91751460390543,177.30662874705726,173.61501507328163,173.91433715820312,16145500
2024-12-06,173.4853249211239,176.4376080962673,173.15607214175068,176.0894012451172,13319500
2024-12-09,175.51503437960727,177.83738550391604,175.20039040791823,176.89846801757812,19887800
2024-12-10,184.32500888640666,187.8160268138949,182.46212570826387,186.31773376464844,34317400
2024-12-11,186.4875414177299,196.66594813117683,186.04803967773574,196.4861602783203,41664500
2024-12-12,196.0766124040666,196.48115029218562,193.06004491560958,193.40965270996094,25197800
2024-12-13,192.490704487651,194.11883919838084,191.0423423812578,191.16221618652344,18883200
2024-12-16,194.14382959225733,200.41168291616427,193.88911488994594,197.93450927734375,32248600
2024-12-17,198.30407475927043,202.64913062417182,196.46617230830898,196.8956756591797,24129500
2024-12-18,196.60601529827326,198.46389928471683,189.0646039194836,189.93360900878906,27638400
2024-12-19,193.06005888438943,194.37856412730645,189.30434300339118,189.484130859375,26981200
2024-12-20,186.7971764103249,193.91406813278797,186.1579053424554,192.74041748046875,45319700
2024-12-23,193.80919155814604,196.26639877064787,191.411928868106,195.7669677734375,15235900
2024-12-24,195.94676829861982,197.44506138722352,194.97587425527323,197.34518432617188,6809800
2024-12-26,196.5161262135814,197.93450850289778,195.6471058614473,196.87571716308594,7907900
2024-12-27,196.24642603002408,196.5760523318792,191.75354348102763,193.81918334960938,14693000
2024-12-30,190.64781342319387,193.55948963491522,190.14338320337714,192.47073364257812,12209500
2024-12-31,192.2260050490995,193.03008164381478,189.36425993005457,190.22328186035156,14355200
2025-01-02,191.26709343340778,192.9801381301293,188.49525744007033,190.41307067871094,17545200
2025-01-03,192.5056946331138,194.27866867483587,191.13225931471843,192.9102325439453,12875000
2025-01-06,194.92792600382484,199.33291137103032,194.83803207586362,197.7347412109375,19483300
2025-01-07,198.04438263544472,201.909973886113,195.7170322333306,196.4861602783203,16966800
2025-01-08,193.72928457657076,197.41508784704052,193.52951522204586,195.1676483154297,14335300
2025-01-10,195.19761966253236,197.39511312065048,191.38197456331892,192.95018005371094,20753800
2025-01-13,191.13224951636064,192.27095158503425,188.4453083016719,192.0711669921875,13169100
2025-01-14,192.28094273517524,193.050070773715,189.42419669059564,190.8325958251953,13651200
2025-01-15,194.12884726518368,197.57491832048342,193.11000369739423,196.75584411621094,12894900
2025-01-16,195.60214951346643,196.75583391247915,194.0788910490422,194.1887664794922,13449600
2025-01-17,197.82462632303964,198.58375597214695,195.0877388983694,197.3251953125,22109100
2025-01-21,200.28182025394423,203.6080326445683,199.21304580682195,199.40283203125,19005200
2025-01-22,200.32178068082086,201.88998612293432,198.9733108604717,199.8023681640625,15477400
2025-01-23,199.75242873857272,201.71020506522237,196.59603624015026,199.35289001464844,15170800
2025-01-24,199.6225872950207,202.33949329722083,199.5566528889042,201.6702423095703,12732400
2025-01-27,193.96901973467803,198.44391735433535,192.48070982544095,193.54949951171875,24970200
2025-01-28,194.42848935993928,197.00555524376668,192.39081751116362,196.8457489013672,15939200
2025-01-29,197.14539841120728,198.2341696318412,194.96788645279017,196.9556121826172,12287800
2025-01-30,199.53266972822976,203.00672387191645,199.24500307805343,202.3994140625,14571500
2025-01-31,203.48317837651163,206.8443546537246,203.34833748699367,205.3660430908203,17087300
2025-02-03,201.98487391595285,204.9864590771122,201.43051282665638,202.40939331054688,16719500
2025-02-04,204.2672790849399,208.46249643839946,204.02754671792735,207.4736328125,28285400
2025-02-05,192.88026299205453,194.32860987902825,189.69389069585742,193.0800323486328,43666400
2025-02-06,190.77265967243562,193.60942410647172,190.2732286703268,193.0900115966797,20816600
2025-02-07,192.52066571940506,192.79534667048466,184.88936071436743,186.92703247070312,29565700
2025-02-10,188.84484651111416,189.77379609286592,187.39649966530655,187.98582458496094,16606000
2025-02-11,186.62239876540912,188.58515904568145,185.86825303657443,186.8571319580078,13028100
2025-02-12,185.0192095241481,186.61739486850084,183.42103942122037,185.21897888183594,17632300
2025-02-13,185.7184056239068,187.77607416088287,184.66961270981918,187.66619873046875,12729300
2025-02-14,186.6174008565631,187.93589085274974,185.89821895267022,186.6573486328125,12714200
2025-02-18,187.226695076443,187.56630449733623,183.3710871600107,185.58856201171875,19796000
2025-02-19,185.9731213052312,187.1467872178663,185.2889032654933,186.91705322265625,13120500
2025-02-20,186.28777222741775,186.90706182083724,184.38994042998203,186.4276123046875,12063800
2025-02-21,187.07686090508184,187.25666399411273,180.92388244913036,181.3733673095703,19520800
2025-02-24,183.59084088624112,184.87936617572134,180.67416563965807,180.9838104248047,18734000
2025-02-25,179.94998624296272,180.55429349830055,176.56884378749382,177.16815185546875,20832500
2025-02-26,176.74364576328153,177.87734865828276,173.3924527442382,174.50119018554688,23637200
2025-02-27,175.73978676984865,176.38904098824568,169.55882503535227,170.0163116455078,25930500
2025-02-28,170.1062040953664,172.30369747869378,168.19837398997922,172.02401733398438,30049800
2025-03-03,173.5323013294071,174.80086041257175,167.4492350449917,168.46807861328125,24122000
2025-03-04,167.74889040520628,174.9656593689528,167.34933645157065,172.41357421875,30711400
2025-03-05,172.12391841048589,175.55000797862252,170.73548550793336,174.79087829589844,18848000
2025-03-06,172.35364986457097,176.52888591983762,172.31169022063378,174.0117645263672,19082400
2025-03-07,173.0448614517929,176.69868829805844,172.05398592128185,175.5500030517578,16395300
2025-03-10,170.16000366210938,170.4499969482422,165.56500244140625,167.80999755859375,28990700
2025-03-11,166.67999267578125,168.65499877929688,163.24000549316406,165.97999572753906,23705900
2025-03-12,168.47000122070312,169.52999877929688,165.47999572753906,169.0,19880100
2025-03-13,167.97999572753906,168.1199951171875,164.07000732421875,164.72999572753906,15206200
2025-03-14,165.31500244140625,168.25,164.50999450683594,167.6199951171875,18611100
2025-03-17,167.3249969482422,168.4600067138672,165.80999755859375,166.57000732421875,17839100
2025-03-18,165.9600067138672,166.44000244140625,158.8000030517578,162.6699981689453,24616800
2025-03-19,163.9149932861328,168.13299560546875,163.0500030517578,166.27999877929688,24955700
2025-03-20,163.8249969482422,167.02999877929688,163.13999938964844,165.0500030517578,19981500
2025-03-21,163.3800048828125,166.47000122070312,163.02999877929688,166.25,29882100
2025-03-24,169.26499938964844,170.5,167.44000244140625,169.92999267578125,18724600
2025-03-25,171.22000122070312,172.52000427246094,170.55999755859375,172.3000030517578,3573025
